forget_cluster,pred_geo_L1_forget,true_geo_L1_forget,pred_geo_L2_locality,true_geo_L2_locality,pred_geo_L3_spillover,true_geo_L3_spillover
triplet_001,2.2129407816807487,2.271908054671672,1.4800014921517706,1.4308140979862107,1.2060957186166055,1.2015121723493087
triplet_002,2.2239578542539578,1.8044180211013676,1.4578399578811594,1.4411719046511693,1.2049332786837847,1.1927183487958488
triplet_003,2.1949009807785616,2.337722633757155,1.4538091938565643,1.5204351613608686,1.2035982823442852,1.2040944548660615
triplet_004,2.1027700486702936,2.380962347162501,1.4300940003220453,1.4660940252345542,1.199602666055987,1.2014753588302656
triplet_005,2.183030612811439,2.173250793437083,1.4760300412628558,1.464649955847928,1.2015726994466465,1.2045860193270335
triplet_006,2.0714293394931147,2.292355836223869,1.4466217636709298,1.48587069854673,1.1993109257734735,1.197305140238083
triplet_007,2.0760816460346554,2.258781600931649,1.4605858189387277,1.4547736465375767,1.2029649173927188,1.1855086792214802
triplet_008,2.068818889785562,2.337552716555651,1.4717830246877108,1.467073716430929,1.2070656789488519,1.2078472697199933
triplet_009,2.148497549946199,2.175963950939645,1.4576345752949194,1.424452491642409,1.1992198608856497,1.192431843211426
triplet_010,2.2224136927067595,2.2110106886732384,1.449254508584357,1.537203678043649,1.2051481616706021,1.2131089396211878
triplet_011,1.9951533191430906,2.009198463070343,1.283158149611475,1.2457442643670869,1.1893015324145275,1.164667768123181
triplet_012,2.0370290936778876,2.0285608623280167,1.260632214908069,1.244303112074017,1.178601121491525,1.1896352065407159
triplet_013,2.032614894986033,2.0051507486321927,1.2504490307960343,1.304941677200324,1.177509357930733,1.2004368184981695
triplet_014,2.0107443695141165,1.932516545837967,1.2610722738452855,1.2862493546825835,1.1913649638603423,1.1915799158445328
triplet_015,1.8444948556874363,1.9422436906487344,1.2867670081103504,1.2480153213552174,1.2027851192865973,1.1905974006851392
triplet_016,2.025677911284214,1.9968256364545571,1.4564587013835881,1.2688456673320858,1.1860909954042962,1.1963197199538609
triplet_017,1.9985937219617995,2.156835284445612,1.2795838225433507,1.2501834904621765,1.1889850871983318,1.1651566377110736
triplet_018,1.937999086600837,2.0218059044021417,1.2713099197234878,1.2653617923069644,1.189066455698375,1.2076046012151347
triplet_019,1.996854155895554,2.0009407331365106,1.2715664311343264,1.2864679063413222,1.1838692002083968,1.198143027500275
triplet_020,1.9994835637939659,1.9546589246764898,1.275755956084553,1.2208765401042163,1.1953865130415158,1.15363727380289
triplet_021,1.9290514392935592,1.766561972545539,1.2890975556138293,1.2975824796216104,1.2057970972369187,1.2019574712762584
triplet_022,1.7656016785802344,1.6361734843141116,1.3058779812365358,1.266979461197138,1.200385680186577,1.1879211449018414
triplet_023,1.7265881154135783,1.9476812337736358,1.3106143792741665,1.3523925793398106,1.1956353784852318,1.2289008685632563
triplet_024,1.7766599807099468,1.8855547284246037,1.298374810352627,1.363282038079157,1.2039462434687573,1.2480255776927378
triplet_025,1.8025019122311456,1.6816979527061378,1.32949504600889,1.3164246058971785,1.2120307305793978,1.1947114568921946
triplet_026,1.7982707899939954,1.726076720157061,1.299679496417438,1.2911842592266878,1.2155039817711804,1.1954064129324748
triplet_027,1.7696133707027777,1.985529368229304,1.271363062911998,1.33310754348207,1.1974880152313052,1.2279836287262071
triplet_028,1.7912638768537863,1.7906180318291243,1.300071179419088,1.3020209023211784,1.2054674922475126,1.2231913611632916
triplet_029,1.825144757040625,1.537495237946788,1.3139678617949833,1.238992476902756,1.211678996551714,1.1649948390885647
triplet_030,1.681035415998896,1.851330612473539,1.298570635171694,1.3172320590555215,1.193465723239279,1.2116618551097997
triplet_031,2.1751993925894983,2.2004211262241884,1.3784545443198533,1.421414207170333,1.199830495012984,1.2284655710191024
triplet_032,2.0502782055339313,2.241350049770582,1.343237213234821,1.4081760243120764,1.1971075488674805,1.2054436894092502
triplet_033,2.003917529130563,2.2610560131833832,1.3302625782516158,1.4174502469165993,1.1970234892870102,1.1938818907099067
triplet_034,2.1747337177445343,1.7818392397577043,1.3914461627119155,1.3057612510591192,1.201880138729554,1.17994423397232
